,date,volumeto,close,bitcoin,num_tweets
2093,2020-01-01,187393954.35,6965.72,6.84,13987.0
2094,2020-01-02,376690440.38,7339.7,7.08,15920.0
2095,2020-01-03,162106895.05,7357.5,7.8,19730.0
2096,2020-01-04,179147746.87,7359.96,6.96,16357.0
2097,2020-01-05,352286216.6,7762.69,6.96,16533.0
2098,2020-01-06,600054472.25,8160.36,7.92,16540.0
2099,2020-01-07,699004342.7,8045.15,10.68,20950.0
2100,2020-01-08,316199456.84,7817.35,12.0,20820.0
2101,2020-01-09,441131626.25,8190.31,8.64,20500.0
2102,2020-01-10,250060123.9,8024.58,8.16,18266.0
2103,2020-01-11,142197585.82,8181.49,7.319999999999999,15900.0
2104,2020-01-12,184437465.66,8106.56,6.96,14383.0
2105,2020-01-13,768098459.01,8820.95,7.199999999999999,15305.0
2106,2020-01-14,441186933.78,8813.21,11.88,20772.0
2107,2020-01-15,290989712.92,8719.63,11.4,18142.0
2108,2020-01-16,432856377.78,8894.83,9.0,18513.0
2109,2020-01-17,176837362.25,8909.28,9.24,17272.0
2110,2020-01-18,421483277.31,8702.59,8.16,17651.0
2111,2020-01-19,189247381.47,8634.03,9.24,20557.0
2112,2020-01-20,196404470.17,8724.84,8.4,18586.0
2113,2020-01-21,149906743.85,8667.26,8.16,19285.0
2114,2020-01-22,323273085.37,8394.28,7.68,19401.0
2115,2020-01-23,233502998.73,8431.78,7.56,18546.0
2116,2020-01-24,119345600.29,8345.88,7.319999999999999,16643.0
2117,2020-01-25,189985702.21,8602.37,6.48,13919.0
2118,2020-01-26,329416202.64,8898.94,6.359999999999999,14485.0
2119,2020-01-27,471220882.55,9391.97,8.04,18223.0
2120,2020-01-28,345265419.21,9286.18,9.72,20422.0
2121,2020-01-29,430815723.66,9501.38,10.2,22062.0
2122,2020-01-30,292627757.98,9342.23,10.2,18452.0
2123,2020-01-31,138614091.6,9384.45,9.0,17685.0
2124,2020-02-01,225322638.39,9334.25,8.260000000000002,15818.0
2125,2020-02-02,312315107.48,9288.96,8.260000000000002,75543.0
2126,2020-02-03,244997961.95,9171.98,8.680000000000001,32917.0
2127,2020-02-04,448381299.88,9611.42,9.24,28537.0
2128,2020-02-05,410313693.85,9755.84,10.500000000000002,34975.0
2129,2020-02-06,249852208.28,9808.36,11.62,30260.0
2130,2020-02-07,244352034.45,9898.25,9.8,25577.0
2131,2020-02-08,340301629.71,10157.78,9.1,22495.0
2132,2020-02-09,406256357.82,9858.03,13.86,38674.0
2133,2020-02-10,495614708.0,10269.43,12.18,27170.0
2134,2020-02-11,449510878.91,10347.93,12.6,28117.0
2135,2020-02-12,507955951.95,10233.32,14.000000000000002,28341.0
2136,2020-02-13,297409586.88,10360.37,12.6,26869.0
2137,2020-02-14,300819428.52,9905.43,10.080000000000002,25754.0
2138,2020-02-15,272176494.52,9925.51,9.66,23918.0
2139,2020-02-16,359702988.14,9702.48,9.24,23996.0
2140,2020-02-17,382869718.91,10182.6,10.920000000000002,25279.0
2141,2020-02-18,473100344.44,9602.43,10.64,29623.0
2142,2020-02-19,352949373.64,9608.8,11.340000000000002,31627.0
2143,2020-02-20,293546157.49,9697.86,10.920000000000002,26789.0
2144,2020-02-21,118171544.81,9671.46,9.52,23685.0
2145,2020-02-22,228093371.59,9977.39,7.98,24088.0
2146,2020-02-23,331102536.15,9664.21,8.260000000000002,25803.0
2147,2020-02-24,329372824.71,9316.18,10.22,28829.0
2148,2020-02-25,588359496.49,8793.5,9.94,27251.0
2149,2020-02-26,413657559.37,8821.5,12.32,27388.0
2150,2020-02-27,360795192.37,8719.29,11.62,25882.0
2151,2020-02-28,146455562.43,8545.45,12.18,25289.0
2152,2020-02-29,219324311.08,8549.38,8.96,22884.0
2153,2020-03-01,290280969.41,8919.74,4.75,22847.0
2154,2020-03-02,252211805.89,8765.68,5.51,25876.0
2155,2020-03-03,194233894.05,8773.78,5.13,25782.0
2156,2020-03-04,305196274.33,9074.82,5.32,27221.0
2157,2020-03-05,192168163.64,9160.39,5.7,26232.0
2158,2020-03-06,187063951.77,8903.72,5.51,22285.0
2159,2020-03-07,533371350.28,8057.67,4.37,19205.0
2160,2020-03-08,682781069.24,7944.4,4.94,19627.0
2161,2020-03-09,427332546.47,7894.66,9.88,31167.0
2162,2020-03-10,372704355.27,7945.36,7.6,24544.0
2163,2020-03-11,1769476928.68,4916.78,6.46,23550.0
2164,2020-03-12,1663092005.9,5632.58,14.06,44735.0
2165,2020-03-13,474539626.45,5181.77,19.0,43020.0
2166,2020-03-14,568696762.62,5357.02,12.35,22922.0
2167,2020-03-15,996661883.31,5045.0,10.64,22102.0
2168,2020-03-16,618671971.75,5337.66,13.68,27432.0
2169,2020-03-17,576456805.62,5413.06,11.4,26159.0
2170,2020-03-18,868668216.67,6184.88,10.64,26644.0
2171,2020-03-19,947038097.64,6206.44,11.4,29033.0
2172,2020-03-20,415771088.67,6195.43,11.21,28150.0
2173,2020-03-21,457211401.95,5828.15,9.69,25403.0
2174,2020-03-22,667919370.22,6503.53,8.36,27844.0
2175,2020-03-23,700444488.16,6767.18,9.31,28657.0
2176,2020-03-24,566264216.07,6694.21,9.31,31076.0
2177,2020-03-25,302121295.09,6757.95,8.17,26878.0
2178,2020-03-26,381303011.52,6382.8,7.6,24772.0
2179,2020-03-27,378476570.98,6252.49,7.22,24128.0
2180,2020-03-28,286789900.17,5882.2,7.41,20983.0
2181,2020-03-29,445848282.11,6403.31,7.03,22187.0
2182,2020-03-30,233613490.19,6423.61,7.22,24425.0
2183,2020-03-31,377164250.74,6663.63,6.65,24944.0
2184,2020-04-01,635319847.54,6804.42,8.16,27700.0
2185,2020-04-02,379639119.54,6743.68,9.92,29947.0
2186,2020-04-03,230044243.33,6875.95,8.96,33185.0
2187,2020-04-04,182019861.58,6781.64,8.16,28502.0
2188,2020-04-05,560075869.57,7347.22,7.36,25533.0
2189,2020-04-06,516422836.71,7201.57,9.92,32118.0
2190,2020-04-07,445330043.76,7367.37,10.08,32171.0
2191,2020-04-08,321287689.9,7294.55,8.96,30033.0
2192,2020-04-09,440132415.16,6876.49,8.48,29133.0
2193,2020-04-10,171352839.69,6887.6,9.28,28128.0
2194,2020-04-11,297514761.29,6913.76,8.64,22432.0
2195,2020-04-12,426458894.19,6859.43,8.0,23749.0
2196,2020-04-13,307409556.74,6879.44,9.12,26814.0
2197,2020-04-14,336722796.75,6629.54,8.64,31671.0
2198,2020-04-15,685621725.46,7114.55,8.32,28889.0
2199,2020-04-16,324325510.78,7037.12,9.28,30583.0
2200,2020-04-17,258251102.86,7264.29,8.32,28790.0
2201,2020-04-18,211422409.66,7132.88,7.84,25279.0
2202,2020-04-19,452319848.99,6842.45,7.84,25819.0
2203,2020-04-20,305844254.34,6855.11,8.32,34822.0
2204,2020-04-21,308254465.67,7135.41,8.32,32492.0
2205,2020-04-22,599195847.97,7489.25,8.0,30981.0
2206,2020-04-23,389027134.45,7509.44,9.28,35498.0
2207,2020-04-24,227962632.37,7546.92,9.44,32567.0
2208,2020-04-25,251857766.26,7701.35,8.64,33355.0
2209,2020-04-26,374439201.77,7787.41,8.8,33495.0
2210,2020-04-27,297442241.62,7760.32,9.28,39379.0
2211,2020-04-28,1324299206.24,8784.96,8.8,41546.0
2212,2020-04-29,1439132256.65,8637.56,13.6,48269.0
2213,2020-04-30,620133839.66,8829.12,16.0,50532.0
2214,2020-05-01,321429140.42,8981.11,10.8,40443.0
2215,2020-05-02,534161419.79,8907.19,10.2,42783.0
2216,2020-05-03,568639005.2,8881.65,10.2,43879.0
2217,2020-05-04,538111122.64,9029.75,9.6,43373.0
2218,2020-05-05,818515486.36,9153.2,9.8,50889.0
2219,2020-05-06,1213223439.69,9999.93,10.8,55866.0
2220,2020-05-07,907665361.58,9808.18,13.6,59654.0
2221,2020-05-08,580103588.21,9541.13,14.8,53749.0
2222,2020-05-09,1159765920.88,8735.05,13.0,42273.0
2223,2020-05-10,1259789388.45,8568.88,16.6,41923.0
2224,2020-05-11,580579256.62,8821.18,20.0,82838.0
2225,2020-05-12,622255318.55,9317.44,14.6,60453.0
2226,2020-05-13,936692997.58,9793.19,12.4,46507.0
2227,2020-05-14,798930933.92,9311.69,12.8,48588.0
2228,2020-05-15,348262438.61,9387.08,11.0,38102.0
2229,2020-05-16,505834872.59,9670.56,9.6,40293.0
2230,2020-05-17,606235218.3,9722.73,10.0,33797.0
2231,2020-05-18,587660019.81,9780.2,10.0,38987.0
2232,2020-05-19,593918718.08,9509.45,9.0,31927.0
2233,2020-05-20,798218781.95,9059.11,9.0,33468.0
2234,2020-05-21,405255700.32,9170.74,9.8,36198.0
2235,2020-05-22,217819517.42,9186.19,9.0,46283.0
2236,2020-05-23,412753415.47,8718.49,7.800000000000001,27771.0
2237,2020-05-24,386241517.98,8901.48,8.0,30235.0
2238,2020-05-25,352930782.24,8844.5,9.0,34450.0
2239,2020-05-26,381475134.6,9204.62,8.4,30190.0
2240,2020-05-27,530613444.11,9579.71,8.200000000000001,34046.0
2241,2020-05-28,379875666.16,9424.62,8.0,38537.0
2242,2020-05-29,235049817.45,9699.78,7.800000000000001,34052.0
2243,2020-05-30,212143031.97,9450.47,7.0,29372.0
2244,2020-05-31,435270237.66,10211.23,7.0,28806.0
2245,2020-06-01,812990990.27,9523.75,8.97,34801.0
2246,2020-06-02,316212538.78,9666.06,13.0,48257.0
2247,2020-06-03,418578381.27,9794.55,10.27,32772.0
2248,2020-06-04,406449067.36,9622.02,9.62,33808.0
2249,2020-06-05,221180782.78,9671.46,9.36,31415.0
2250,2020-06-06,374577294.36,9750.7,7.800000000000001,26066.0
2251,2020-06-07,318606275.83,9782.58,8.19,26035.0
2252,2020-06-08,376816490.4,9779.7,9.1,30802.0
2253,2020-06-09,395005942.58,9891.84,8.97,33586.0
2254,2020-06-10,827582593.73,9268.13,9.1,35740.0
2255,2020-06-11,384322097.92,9464.23,9.88,34444.0
2256,2020-06-12,156509665.57,9474.65,8.97,34530.0
2257,2020-06-13,181308843.48,9333.7,7.0200000000000005,30524.0
2258,2020-06-14,616170633.01,9429.65,6.76,24592.0
2259,2020-06-15,378768702.55,9526.7,8.97,28560.0
2260,2020-06-16,325191529.46,9459.13,8.71,28992.0
2261,2020-06-17,236301644.47,9380.67,8.06,23559.0
2262,2020-06-18,295439171.8,9301.83,7.54,23904.0
2263,2020-06-19,182464228.19,9359.18,7.41,29522.0
2264,2020-06-20,123480945.26,9292.81,6.5,26154.0
2265,2020-06-21,393567343.68,9691.61,6.11,26333.0
2266,2020-06-22,296221140.11,9624.3,7.930000000000001,33399.0
2267,2020-06-23,461570781.81,9292.94,8.19,34373.0
2268,2020-06-24,435446758.27,9241.32,7.800000000000001,32446.0
2269,2020-06-25,371373315.29,9158.07,7.54,31154.0
2270,2020-06-26,254990739.33,9007.14,7.41,30758.0
2271,2020-06-27,179558602.81,9120.39,6.76,28444.0
2272,2020-06-28,283764928.26,9187.07,7.41,28965.0
2273,2020-06-29,213905502.74,9136.47,7.28,32380.0
2274,2020-06-30,274835041.39,9238.89,7.28,28895.0
2275,2020-07-01,343433369.43,9092.8,5.880000000000001,26910.0
2276,2020-07-02,198428092.21,9066.46,5.880000000000001,26683.0
2277,2020-07-03,147598290.89,9142.2,5.460000000000001,25726.0
2278,2020-07-04,159006413.09,9081.44,5.040000000000001,24368.0
2279,2020-07-05,340664721.17,9347.05,5.32,20039.0
2280,2020-07-06,239497399.36,9257.32,6.0200000000000005,27694.0
2281,2020-07-07,350318105.76,9439.2,5.880000000000001,22547.0
2282,2020-07-08,280648694.08,9238.95,6.44,22723.0
2283,2020-07-09,224680670.05,9288.57,6.16,24645.0
2284,2020-07-10,108899834.63,9237.13,5.6000000000000005,24965.0
2285,2020-07-11,151649367.79,9300.95,5.180000000000001,22288.0
2286,2020-07-12,240081841.21,9237.89,5.32,19664.0
2287,2020-07-13,238308476.7,9256.07,5.880000000000001,25309.0
2288,2020-07-14,216386874.26,9193.22,6.44,35940.0
2289,2020-07-15,254255550.28,9133.23,7.700000000000001,54174.0
2290,2020-07-16,187710134.42,9156.79,9.52,56131.0
2291,2020-07-17,109563331.59,9177.22,6.44,24865.0
2292,2020-07-18,117297958.15,9216.02,9.66,21879.0
2293,2020-07-19,171877002.63,9164.42,5.460000000000001,18893.0
2294,2020-07-20,337645738.93,9392.83,5.180000000000001,24912.0
2295,2020-07-21,281661129.12,9537.24,6.0200000000000005,27374.0
2296,2020-07-22,415079930.39,9615.21,5.880000000000001,25069.0
2297,2020-07-23,323092524.09,9550.23,7.000000000000001,27632.0
2298,2020-07-24,233301043.7,9708.41,6.44,27407.0
2299,2020-07-25,417337407.31,9942.01,6.580000000000001,27808.0
2300,2020-07-26,1363674374.42,11042.94,8.4,30432.0
2301,2020-07-27,938667838.04,10933.26,13.02,51139.0
2302,2020-07-28,689206497.21,11112.04,14.000000000000002,45495.0
2303,2020-07-29,503563543.58,11113.66,10.920000000000002,33785.0
2304,2020-07-30,608151203.91,11352.72,9.8,32625.0
2305,2020-07-31,741252933.72,11812.42,10.080000000000002,30055.0
2306,2020-08-01,721639453.44,11063.5,15.0,39913.0
2307,2020-08-02,473995003.36,11234.73,15.0,33109.0
2308,2020-08-03,393301819.23,11194.18,12.45,29874.0
2309,2020-08-04,555395574.17,11752.05,11.25,29318.0
2310,2020-08-05,587033759.68,11771.27,12.0,38033.0
2311,2020-08-06,651142052.53,11603.82,13.2,38775.0
2312,2020-08-07,271582305.12,11770.77,11.55,37514.0
2313,2020-08-08,231830330.42,11686.34,9.9,29019.0
2314,2020-08-09,667803525.71,11897.41,9.45,25986.0
2315,2020-08-10,724227264.93,11389.01,12.3,35606.0
2316,2020-08-11,430758054.54,11570.19,11.85,33567.0
2317,2020-08-12,487564726.98,11790.68,11.1,35237.0
2318,2020-08-13,437825096.08,11774.52,10.5,30485.0
2319,2020-08-14,369258184.57,11860.91,10.5,38124.0
2320,2020-08-15,260716863.02,11917.97,9.75,39156.0
2321,2020-08-16,682170133.05,12301.19,9.75,29007.0
2322,2020-08-17,604246043.52,11956.69,12.6,40655.0
2323,2020-08-18,590122894.96,11760.37,12.0,38262.0
2324,2020-08-19,510502416.84,11863.43,10.95,36164.0
2325,2020-08-20,745059089.73,11527.35,10.2,33256.0
2326,2020-08-21,572197825.57,11670.42,9.15,34177.0
2327,2020-08-22,388308826.36,11651.52,8.549999999999999,27846.0
2328,2020-08-23,459366140.6,11756.4,7.8,28557.0
2329,2020-08-24,583786229.48,11330.56,9.45,32820.0
2330,2020-08-25,309986442.65,11466.89,9.75,36405.0
2331,2020-08-26,464957172.93,11331.02,8.85,31857.0
2332,2020-08-27,353027933.9,11535.21,8.549999999999999,32432.0
2333,2020-08-28,187746012.8,11480.48,8.1,34517.0
2334,2020-08-29,190649396.2,11716.54,6.75,26986.0
2335,2020-08-30,307926585.75,11657.81,7.5,27893.0
2336,2020-08-31,537292263.85,11926.69,7.949999999999999,29068.0
2337,2020-09-01,618129314.2,11397.9,10.53,35393.0
2338,2020-09-02,894736678.62,10174.62,10.79,32608.0
2339,2020-09-03,562742223.01,10467.33,11.96,37151.0
2340,2020-09-04,614402772.13,10167.97,13.0,34973.0
2341,2020-09-05,300644746.65,10260.37,11.05,28115.0
2342,2020-09-06,422137373.09,10379.08,10.14,23088.0
2343,2020-09-07,553186747.41,10128.54,10.27,30832.0
2344,2020-09-08,346738492.44,10228.85,10.27,28540.0
2345,2020-09-09,452098495.16,10345.68,9.36,30051.0
2346,2020-09-10,266084892.24,10398.5,8.58,29885.0
2347,2020-09-11,184001054.5,10448.0,8.06,30008.0
2348,2020-09-12,299956975.1,10332.36,7.41,27451.0
2349,2020-09-13,359274837.28,10678.31,7.54,27955.0
2350,2020-09-14,369481767.48,10786.7,8.450000000000001,29947.0
2351,2020-09-15,372894154.99,10957.1,8.71,34641.0
2352,2020-09-16,293584349.54,10945.14,8.84,35407.0
2353,2020-09-17,248821618.73,10937.89,8.32,33417.0
2354,2020-09-18,193207449.76,11083.61,7.800000000000001,31357.0
2355,2020-09-19,237773866.86,10921.85,7.0200000000000005,29151.0
2356,2020-09-20,473754186.1,10418.14,7.15,26571.0
2357,2020-09-21,301280976.85,10534.73,8.450000000000001,32418.0
2358,2020-09-22,277589382.46,10238.09,7.930000000000001,38132.0
2359,2020-09-23,304956298.0,10742.98,7.54,47367.0
2360,2020-09-24,360929423.35,10694.12,7.15,37643.0
2361,2020-09-25,148097714.06,10734.23,7.28,38495.0
2362,2020-09-26,148127427.26,10781.47,6.76,25955.0
2363,2020-09-27,350615325.76,10699.0,6.5,37113.0
2364,2020-09-28,334584439.48,10841.29,7.0200000000000005,34219.0
2365,2020-09-29,317604086.65,10779.42,7.15,32020.0
2366,2020-09-30,422940486.72,10622.79,6.63,33290.0
2367,2020-10-01,355424408.51,10576.64,5.33,35755.0
2368,2020-10-02,110570157.37,10552.04,5.59,32092.0
2369,2020-10-03,111420779.07,10675.52,5.07,29374.0
2370,2020-10-04,255950434.22,10795.11,5.07,31026.0
2371,2020-10-05,329346366.4,10603.9,5.46,29324.0
2372,2020-10-06,208253472.75,10672.67,5.33,30843.0
2373,2020-10-07,423807796.12,10929.4,5.07,34215.0
2374,2020-10-08,359802403.01,11058.78,5.46,42037.0
2375,2020-10-09,296925751.27,11301.57,5.59,41653.0
2376,2020-10-10,202131016.49,11375.51,6.11,37385.0
2377,2020-10-11,478557074.68,11539.76,5.720000000000001,33070.0
2378,2020-10-12,383360256.66,11427.29,6.11,32811.0
2379,2020-10-13,259711904.03,11429.3,5.98,33789.0
2380,2020-10-14,377801262.9,11508.31,5.8500000000000005,87570.0
2381,2020-10-15,332320579.31,11326.25,5.98,63222.0
2382,2020-10-16,112306061.3,11367.65,5.720000000000001,36596.0
2383,2020-10-17,131886570.58,11513.33,5.33,29771.0
2384,2020-10-18,456404609.75,11756.88,5.33,26901.0
2385,2020-10-19,576128149.71,11921.78,6.11,31375.0
2386,2020-10-20,1296152945.69,12813.11,7.67,37581.0
2387,2020-10-21,739591002.3,12990.25,12.48,64870.0
2388,2020-10-22,416662855.54,12937.2,13.0,43790.0
2389,2020-10-23,273005904.67,13126.13,10.53,35777.0
2390,2020-10-24,368884232.62,13041.21,8.32,32175.0
2391,2020-10-25,460984686.3,13069.43,8.450000000000001,28445.0
2392,2020-10-26,603406480.39,13646.02,9.62,36554.0
2393,2020-10-27,434942187.78,13285.97,11.05,44889.0
2394,2020-10-28,555737562.11,13462.18,11.7,36385.0
2395,2020-10-29,756044940.71,13565.95,9.88,36808.0
2396,2020-10-30,600104833.89,13803.41,9.49,32806.0
2397,2020-10-31,286724152.06,13761.72,9.75,49308.0
2398,2020-11-01,453096297.52,13571.24,8.97,40439.0
2399,2020-11-02,300271386.78,14023.78,9.66,32602.0
2400,2020-11-03,423118194.37,14157.73,8.74,36459.0
2401,2020-11-04,625288741.44,15599.92,8.97,47315.0
2402,2020-11-05,538014394.46,15590.62,13.8,60368.0
2403,2020-11-06,388303730.2,14838.16,15.64,47823.0
2404,2020-11-07,285202500.11,15488.25,11.96,33705.0
2405,2020-11-08,492570531.42,15335.03,11.04,30699.0
2406,2020-11-09,352628988.82,15313.73,12.19,35977.0
2407,2020-11-10,717920492.19,15707.08,10.35,35104.0
2408,2020-11-11,1074746061.94,16306.53,10.81,39657.0
2409,2020-11-12,694320640.17,16332.85,12.42,44220.0
2410,2020-11-13,452657737.75,16075.95,13.57,48337.0
2411,2020-11-14,286912254.78,15964.7,11.04,37293.0
2412,2020-11-15,685608661.41,16721.46,9.43,33836.0
2413,2020-11-16,1072294334.69,17681.54,12.88,47177.0
2414,2020-11-17,1441862086.0,17786.27,17.71,74813.0
2415,2020-11-18,859856045.56,17824.64,21.62,70679.0
2416,2020-11-19,939934212.29,18672.78,17.25,43267.0
2417,2020-11-20,705040526.65,18704.06,18.17,47903.0
2418,2020-11-21,796767991.89,18430.59,17.94,45874.0
2419,2020-11-22,902518528.75,18385.74,15.64,43581.0
2420,2020-11-23,1403472685.29,19157.16,16.330000000000002,47594.0
2421,2020-11-24,1141495120.46,18725.76,22.31,78971.0
2422,2020-11-25,2220672632.83,17175.86,20.47,46379.0
2423,2020-11-26,1034426524.1,17155.0,23.0,53237.0
2424,2020-11-27,605284901.68,17739.9,16.79,44777.0
2425,2020-11-28,489679989.73,18199.23,14.03,37071.0
2426,2020-11-29,1493787961.07,19686.87,13.57,33292.0
2427,2020-11-30,1743191338.61,18792.03,19.09,66042.0
2428,2020-12-01,903817773.96,19226.19,16.12,60008.0
2429,2020-12-02,747088833.15,19448.44,12.71,48309.0
2430,2020-12-03,804366524.28,18665.0,12.09,44375.0
2431,2020-12-04,388466883.76,19156.84,11.78,46085.0
2432,2020-12-05,405708588.31,19378.94,10.54,39802.0
2433,2020-12-06,477334574.93,19181.41,9.61,39953.0
2434,2020-12-07,866543428.89,18323.52,10.54,45372.0
2435,2020-12-08,1057335071.17,18549.92,10.23,46222.0
2436,2020-12-09,684802762.09,18250.47,10.85,42250.0
2437,2020-12-10,809318887.79,18034.86,9.61,37279.0
2438,2020-12-11,484239535.46,18814.98,10.23,35891.0
2439,2020-12-12,592021817.57,19169.05,8.99,38898.0
2440,2020-12-13,456841099.92,19274.69,9.3,39491.0
2441,2020-12-14,819839290.04,19441.96,9.61,38737.0
2442,2020-12-15,1949841494.52,21352.13,9.92,43739.0
2443,2020-12-16,3194654467.93,22822.17,18.91,127155.0
2444,2020-12-17,1362467582.47,23135.57,31.0,120169.0
2445,2020-12-18,1268054141.3,23844.72,20.46,67616.0
2446,2020-12-19,1014224949.67,23467.06,17.669999999999998,56872.0
2447,2020-12-20,1750627321.07,22727.13,17.36,62679.0
2448,2020-12-21,1149767378.59,23823.32,19.22,61296.0
2449,2020-12-22,1552020951.78,23239.5,16.12,45927.0
2450,2020-12-23,923848542.66,23724.2,15.19,43942.0
2451,2020-12-24,1199894883.01,24707.98,13.64,42618.0
2452,2020-12-25,1611547513.19,26445.7,15.19,49739.0
2453,2020-12-26,2463390777.21,26249.27,22.32,72172.0
2454,2020-12-27,1402005893.58,27039.45,29.76,88788.0
2455,2020-12-28,1479551411.61,27360.78,23.25,59779.0
2456,2020-12-29,1993721842.2,28889.61,19.84,56236.0
2457,2020-12-30,1924969475.46,28972.4,23.56,80886.0
2458,2020-12-31,1487306218.52,29388.94,23.56,68822.0
2459,2021-01-01,3750440817.91,32203.64,23.68,55480.0
2460,2021-01-02,3132759314.54,33063.48,42.24,145059.0
2461,2021-01-03,3901979149.92,32030.55,49.28,141596.0
